"Time","switch"
2.13,1
2.136,1
2.142,1
2.148,1
2.154,1
2.16,1
2.166,1
2.172,1
2.178,1
2.184,1
2.19,1
2.196,1
2.202,1
2.208,1
2.214,1
2.22,1
2.226,1
2.232,1
2.238,1
2.244,1
2.25,1
2.256,1
2.262,1
2.268,1
2.274,1
2.28,1
2.286,1
2.292,1
2.298,1
2.304,1
2.31,1
2.316,1
2.322,1
2.328,1
2.334,1
2.34,1
2.346,1
2.352,1
2.358,1
2.364,1
2.37,1
2.376,1
2.382,1
2.388,1
2.394,1
2.4,1
2.406,1
2.412,1
2.418,1
2.424,1
2.43,1
2.436,1
2.442,1
2.448,1
2.454,1
2.46,1
2.466,1
2.472,1
2.478,1
2.484,1
2.49,1
2.496,1
2.502,1
2.508,1
2.514,1
2.52,1
2.526,1
2.532,1
2.538,1
2.544,1
2.55,1
2.556,1
2.562,1
2.568,1
2.574,1
2.58,1
2.586,1
2.592,1
2.598,1
2.604,1
2.61,1
2.616,1
2.622,1
2.628,1
2.634,1
2.64,1
2.646,1
2.652,1
2.658,1
2.664,1
2.67,1
2.676,1
2.682,1
2.688,1
2.694,1
2.7,1
2.706,1
2.712,1
2.718,1
2.724,1
2.73,1
2.736,1
2.742,1
2.748,1
2.754,1
2.76,1
2.766,1
2.772,1
2.778,1
2.784,1
2.79,1
2.796,1
2.802,1
2.808,1
2.814,1
2.82,1
2.826,1
2.832,1
2.838,1
2.844,1
2.85,1
2.856,1
2.862,1
2.868,1
2.874,1
2.88,1
2.886,1
2.892,1
2.898,1
2.904,1
2.91,1
2.916,1
2.922,1
2.928,1
2.934,1
2.94,1
2.946,1
2.952,1
2.958,1
2.964,1
2.97,1
2.976,1
2.982,1
2.988,1
2.994,1
3,1
3.006,1
3.012,1
3.018,1
3.024,1
3.03,1
3.036,1
3.042,1
3.048,1
3.054,1
3.06,1
3.066,1
3.072,1
3.078,1
3.084,1
3.09,1
3.096,1
3.102,1
3.108,1
3.114,1
3.12,1
3.126,1
3.132,1
3.138,1
3.144,1
3.15,1
3.156,1
3.162,1
3.168,1
3.174,1
3.18,1
3.186,1
3.192,1
3.198,1
3.204,1
3.21,1
3.216,1
3.222,1
3.228,1
3.234,1
3.24,1
3.246,1
3.252,1
3.258,1
3.264,1
3.27,1
3.276,1
3.282,1
3.288,1
3.294,1
3.3,1
3.306,1
3.312,1
3.318,1
3.324,1
3.33,1
3.336,1
3.342,1
3.348,1
3.354,1
3.36,1
3.366,1
3.372,1
3.378,1
3.384,1
3.39,1
3.396,1
3.402,1
3.408,1
3.414,1
3.42,1
3.426,1
3.432,1
3.438,1
3.444,1
3.45,1
3.456,1
3.462,1
3.468,1
3.474,1
3.48,1
3.486,1
3.492,1
3.498,1
3.504,1
3.51,1
3.516,1
3.522,1
3.528,1
3.534,1
3.54,1
3.546,1
3.552,1
3.558,1
3.564,1
3.57,1
3.576,1
3.582,1
3.588,1
3.594,1
3.6,1
3.606,1
3.612,1
3.618,1
3.624,1
3.63,1
3.636,1
3.642,1
3.648,1
3.654,1
3.66,1
3.666,1
3.672,1
3.678,1
3.684,1
3.69,1
3.696,1
3.702,1
3.708,1
3.714,1
3.72,1
3.726,1
3.732,1
3.738,1
3.744,1
3.75,1
3.756,1
3.762,1
3.768,1
3.774,1
3.78,1
3.786,1
3.792,1
3.798,1
3.804,1
3.81,1
3.816,1
3.822,1
3.828,1
3.834,1
3.84,1
3.846,1
3.852,1
3.858,1
3.864,1
3.87,1
3.876,1
3.882,1
3.888,1
3.894,1
3.9,1
3.906,1
3.912,1
3.918,1
3.924,1
3.93,1
3.936,1
3.942,1
3.948,1
3.954,1
3.96,1
3.966,1
3.972,1
3.978,1
3.984,1
3.99,1
3.996,1
4.002,1
4.008,1
4.014,1
4.02,1
4.026,1
4.032,1
4.038,1
4.044,1
4.05,1
4.056,1
4.062,1
4.068,1
4.074,1
4.08,1
4.086,1
4.092,1
4.098,1
4.104,1
4.11,1
4.116,1
4.122,1
4.128,1
4.134,1
4.14,1
4.146,1
4.152,1
4.158,1
4.164,1
4.17,1
4.176,1
4.182,1
4.188,1
4.194,1
4.2,1
4.206,1
4.212,1
4.218,1
4.224,1
4.23,1
4.236,1
4.242,1
4.248,1
4.254,1
4.26,1
4.266,1
4.272,1
4.278,1
4.284,1
4.29,1
4.296,1
4.302,1
4.308,1
4.314,1
4.32,1
4.326,1
4.332,1
4.338,1
4.344,1
4.35,1
4.356,1
4.362,1
4.368,1
4.374,1
4.38,1
4.386,1
4.392,1
4.398,1
4.404,1
4.41,1
4.416,1
4.422,1
4.428,1
4.434,1
4.44,1
4.446,1
4.452,1
4.458,1
4.464,1
4.47,1
4.476,1
4.482,1
4.488,1
4.494,1
4.5,1
4.506,1
4.512,1
4.518,1
4.524,1
4.53,1
4.536,1
4.542,1
4.548,1
4.554,1
4.56,1
4.566,1
4.572,1
4.578,1
4.584,1
4.59,1
4.596,1
4.602,1
4.608,1
4.614,1
4.62,1
4.626,1
4.632,1
4.638,1
4.644,1
4.65,1
4.656,1
4.662,1
4.668,1
4.674,1
4.68,1
4.686,1
4.692,1
4.698,1
4.704,1
4.71,1
4.716,1
4.722,1
4.728,1
4.734,1
4.74,1
4.746,1
4.752,1
4.758,1
4.764,1
4.77,1
4.776,1
4.782,1
4.788,1
4.794,1
4.8,1
4.806,1
4.812,1
4.818,1
4.824,1
4.83,1
4.836,1
4.842,1
4.848,1
4.854,1
4.86,1
4.866,1
4.872,1
4.878,1
4.884,1
4.89,1
4.896,1
4.902,1
4.908,1
4.914,1
4.92,1
4.926,1
4.932,1
4.938,1
4.944,1
4.95,1
4.956,1
4.962,1
4.968,1
4.974,1
4.98,1
4.986,1
4.992,1
4.998,1
5.004,1
5.01,1
5.016,1
5.022,1
5.028,1
5.034,1
5.04,1
5.046,1
5.052,1
5.058,1
5.064,1
5.07,1
5.076,1
5.082,1
5.088,1
5.094,1
5.1,1
5.106,1
5.112,1
5.118,1
5.124,1
5.13,1
5.136,1
5.142,1
5.148,1
5.154,1
5.16,1
5.166,1
5.172,1
5.178,1
5.184,1
5.19,1
5.196,1
5.202,1
5.208,1
5.214,1
5.22,1
5.226,1
5.232,1
5.238,1
5.244,1
5.25,1
5.256,1
5.262,1
5.268,1
5.274,1
5.28,1
5.286,1
5.292,1
5.298,1
5.304,1
5.31,1
5.316,1
5.322,1
5.328,1
5.334,1
5.34,1
5.346,1
5.352,1
5.358,1
5.364,1
5.37,1
5.376,1
5.382,1
5.388,1
5.394,1
5.4,1
5.406,1
5.412,1
5.418,1
5.424,1
5.43,1
5.436,1
5.442,1
5.448,1
5.454,1
5.46,1
5.466,1
5.472,1
5.478,1
5.484,1
5.49,1
5.496,1
5.502,1
5.508,1
5.514,1
5.52,1
5.526,1
5.532,1
5.538,1
5.544,1
5.55,1
5.556,1
5.562,1
5.568,1
5.574,1
5.58,1
5.586,1
5.592,1
5.598,1
5.604,1
5.61,1
5.616,1
5.622,1
5.628,1
5.634,1
5.64,1
5.646,1
5.652,1
5.658,1
5.664,1
5.67,1
5.676,1
5.682,1
5.688,1
5.694,1
5.7,1
5.706,1
5.712,1
5.718,1
5.724,1
5.73,1
5.736,1
5.742,1
5.748,1
5.754,1
5.76,1
5.766,1
5.772,1
5.778,1
5.784,1
5.79,1
5.796,1
5.802,1
5.808,1
5.814,1
5.82,1
5.826,1
5.832,1
5.838,1
5.844,1
5.85,1
5.856,1
5.862,1
5.868,1
5.874,1
5.88,1
5.886,1
5.892,1
5.898,1
5.904,1
5.91,1
5.916,1
5.922,1
5.928,1
5.934,1
5.94,1
5.946,1
5.952,1
5.958,1
5.964,1
5.97,1
5.976,1
5.982,1
5.988,1
5.994,1
6,1
6.006,1
6.012,1
6.018,1
6.024,1
6.03,1
6.036,1
6.042,1
6.048,1
6.054,1
6.06,1
6.066,1
6.072,1
6.078,1
6.084,1
6.09,1
6.096,1
6.102,1
6.108,1
6.114,1
6.12,1
6.126,1
6.132,1
6.138,1
6.144,1
6.15,1
6.156,1
6.162,1
6.168,1
6.174,1
6.18,1
6.186,1
6.192,1
6.198,1
6.204,1
6.21,1
6.216,1
6.222,1
6.228,1
6.234,1
6.24,1
6.246,1
6.252,1
6.258,1
6.264,1
6.27,1
6.276,1
6.282,1
6.288,1
6.294,1
6.3,1
6.306,1
6.312,1
6.318,1
6.324,1
6.33,1
6.336,1
6.342,1
6.348,1
6.354,1
6.36,1
6.366,1
6.372,1
6.378,1
6.384,1
6.39,1
6.396,1
6.402,1
6.408,1
6.414,1
6.42,1
6.426,1
6.432,1
6.438,1
6.444,1
6.45,1
6.456,1
6.462,1
6.468,1
6.474,1
6.48,1
6.486,1
6.492,1
6.498,1
6.504,1
6.51,1
6.516,1
6.522,1
6.528,1
6.534,1
6.54,1
6.546,1
6.552,1
6.558,1
6.564,1
6.57,1
6.576,1
6.582,1
6.588,1
6.594,1
6.6,1
6.606,1
6.612,1
6.618,1
6.624,1
6.63,1
6.636,1
6.642,1
6.648,1
6.654,1
6.66,1
6.666,1
6.672,1
6.678,1
6.684,1
6.69,1
6.696,1
6.702,1
6.708,1
6.714,1
6.72,1
6.726,1
6.732,1
6.738,1
6.744,1
6.75,1
6.756,1
6.762,1
6.768,1
6.774,1
6.78,1
6.786,1
6.792,1
6.798,1
6.804,1
6.81,1
6.816,1
6.822,1
6.828,1
6.834,1
6.84,1
6.846,1
6.852,1
6.858,1
6.864,1
6.87,1
6.876,1
6.882,1
6.888,1
6.894,1
6.9,1
6.906,1
6.912,1
6.918,1
6.924,1
6.93,1
6.936,1
6.942,1
6.948,1
6.954,1
6.96,1
6.966,1
6.972,1
6.978,1
6.984,1
6.99,1
6.996,1
7.002,1
7.008,1
7.014,1
7.02,1
7.026,1
7.032,1
7.038,1
7.044,1
7.05,1
7.056,1
7.062,1
7.068,1
7.074,1
7.08,1
7.086,1
7.092,1
7.098,1
7.104,1
7.11,1
7.116,1
7.122,1
7.128,1
7.134,1
7.14,1
7.146,1
7.152,1
7.158,1
7.164,1
7.17,1
7.176,1
7.182,1
7.188,1
7.194,1
7.2,1
7.206,1
7.212,1
7.218,1
7.224,1
7.23,1
7.236,1
7.242,1
7.248,1
7.254,1
7.26,1
7.266,1
7.272,1
7.278,1
7.284,1
7.29,1
7.296,1
7.302,1
7.308,1
7.314,1
7.32,1
7.326,1
7.332,1
7.338,1
7.344,1
7.35,1
7.356,1
7.362,1
7.368,1
7.374,1
7.38,1
7.386,1
7.392,1
7.398,1
7.404,1
7.41,1
7.416,1
7.422,1
7.428,1
7.434,1
7.44,1
7.446,1
7.452,1
7.458,1
7.464,1
7.47,1
7.476,1
7.482,1
7.488,1
7.494,1
7.5,1
7.506,1
7.512,1
7.518,1
7.524,1
7.53,1
7.536,1
7.542,1
7.548,1
7.554,1
7.56,1
7.566,1
7.572,1
7.578,1
7.584,1
7.59,1
7.596,1
7.602,1
7.608,1
7.614,1
7.62,1
7.626,1
7.632,1
7.638,1
7.644,1
7.65,1
7.656,1
7.662,1
7.668,1
7.674,1
7.68,1
7.686,1
7.692,1
7.698,1
7.704,1
7.71,1
7.716,1
7.722,1
7.728,1
7.734,1
7.74,1
7.746,1
7.752,1
7.758,1
7.764,1
7.77,1
7.776,1
7.782,1
7.788,1
7.794,1
7.8,1
7.806,1
7.812,1
7.818,1
7.824,1
7.83,1
7.836,1
7.842,1
7.848,1
7.854,1
7.86,1
7.866,1
7.872,1
7.878,1
7.884,1
7.89,1
7.896,1
7.902,1
7.908,1
7.914,1
7.92,1
7.926,1
7.932,1
7.938,1
7.944,1
7.95,1
7.956,1
7.962,1
7.968,1
7.974,1
7.98,1
7.986,1
7.992,1
7.998,1
8.004,1
8.01,1
8.016,1
8.022,1
8.028,1
8.034,1
8.04,1
8.046,1
8.052,1
8.058,1
8.064,1
8.07,1
8.076,1
8.082,1
8.088,1
8.094,1
8.1,1
8.106,1
8.112,1
8.118,1
8.124,1
8.13,1
8.136,1
8.142,1
8.148,1
8.154,1
8.16,1
8.166,1
8.172,1
8.178,1
8.184,1
8.19,1
8.196,1
8.202,1
8.208,1
8.214,1
8.22,1
8.226,1
8.232,1
8.238,1
8.244,1
8.25,1
8.256,1
8.262,1
8.268,1
8.274,1
8.28,1
8.286,1
8.292,1
8.298,1
8.304,1
8.31,1
8.316,1
8.322,1
8.328,1
8.334,1
8.34,1
8.346,1
8.352,1
8.358,1
8.364,1
8.37,1
8.376,1
8.382,1
8.388,1
8.394,1
8.4,1
8.406,1
8.412,1
8.418,1
8.424,1
8.43,1
8.436,1
8.442,1
8.448,1
8.454,1
8.46,1
8.466,1
8.472,1
8.478,1
8.484,1
8.49,1
8.496,1
8.502,1
8.508,1
8.514,1
8.52,1
8.526,1
8.532,1
8.538,1
8.544,1
8.55,1
8.556,1
8.562,1
8.568,1
8.574,1
8.58,1
8.586,1
8.592,1
8.598,1
8.604,1
8.61,1
8.616,1
8.622,1
8.628,1
8.634,1
8.64,1
8.646,1
8.652,1
8.658,1
8.664,1
8.67,1
8.676,1
8.682,1
8.688,1
8.694,1
8.7,1
8.706,1
8.712,1
8.718,1
8.724,1
8.73,1
8.736,1
8.742,1
8.748,1
8.754,1
8.76,1
8.766,1
8.772,1
8.778,1
8.784,1
8.79,1
8.796,1
8.802,1
8.808,1
8.814,1
8.82,1
8.826,1
8.832,1
8.838,1
8.844,1
8.85,1
8.856,1
8.862,1
8.868,1
8.874,1
8.88,1
8.886,1
8.892,1
8.898,1
8.904,1
8.91,1
8.916,1
8.922,1
8.928,1
8.934,1
8.94,1
8.946,1
8.952,1
8.958,1
8.964,1
8.97,1
8.976,1
8.982,1
8.988,1
8.994,1
9,1
9.006,1
9.012,1
9.018,1
9.024,1
9.03,1
9.036,1
9.042,1
9.048,1
9.054,1
9.06,1
9.066,1
9.072,1
9.078,1
9.084,1
9.09,1
9.096,1
9.102,1
9.108,1
9.114,1
9.12,1
9.126,1
9.132,1
9.138,1
9.144,1
9.15,1
9.156,1
9.162,1
9.168,1
9.174,1
9.18,1
9.186,1
9.192,1
9.198,1
9.204,1
9.21,1
9.216,1
9.222,1
9.228,1
9.234,1
9.24,1
9.246,1
9.252,1
9.258,1
9.264,1
9.27,1
9.276,1
9.282,1
9.288,1
9.294,1
9.3,1
9.306,1
9.312,1
9.318,1
9.324,1
9.33,1
9.336,1
9.342,1
9.348,1
9.354,1
9.36,1
9.366,1
9.372,1
9.378,1
9.384,1
9.39,1
9.396,1
9.402,1
9.408,1
9.414,1
9.42,1
9.426,1
9.432,1
9.438,1
9.444,1
9.45,1
9.456,1
9.462,1
9.468,1
9.474,1
9.48,1
9.486,1
9.492,1
9.498,1
9.504,1
9.51,1
9.516,1
9.522,1
9.528,1
9.534,1
9.54,1
9.546,1
9.552,1
9.558,1
9.564,1
9.57,1
9.576,1
9.582,1
9.588,1
9.594,1
9.6,1
9.606,1
9.612,1
9.618,1
9.624,1
9.63,1
9.636,1
9.642,1
9.648,1
9.654,1
9.66,1
9.666,1
9.672,1
9.678,1
9.684,1
9.69,1
9.696,1
9.702,1
9.708,1
9.714,1
9.72,1
9.726,1
9.732,1
9.738,1
9.744,1
9.75,1
9.756,1
9.762,1
9.768,1
9.774,1
9.78,1
9.786,1
9.792,1
9.798,1
9.804,1
9.81,1
9.816,1
9.822,1
9.828,1
9.834,1
9.84,1
9.846,1
9.852,1
9.858,1
9.864,1
9.87,1
9.876,1
9.882,1
9.888,1
9.894,1
9.9,1
9.906,1
9.912,1
9.918,1
9.924,1
9.93,1
9.936,1
9.942,1
9.948,1
9.954,1
9.96,1
9.966,1
9.972,1
9.978,1
9.984,1
9.99,1
9.996,1
10.002,1
10.008,1
10.014,1
10.02,1
10.026,1
10.032,1
10.038,1
10.044,1
10.05,1
10.056,1
10.062,1
10.068,1
10.074,1
10.08,1
10.086,1
10.092,1
10.098,1
10.104,1
10.11,1
10.116,1
10.122,1
10.128,1
10.134,1
10.14,1
10.146,1
10.152,1
10.158,1
10.164,1
10.17,1
10.176,1
10.182,1
10.188,1
10.194,1
10.2,1
10.206,1
10.212,1
10.218,1
10.224,1
10.23,1
10.236,1
10.242,1
10.248,1
10.254,1
10.26,1
10.266,1
10.272,1
10.278,1
10.284,1
10.29,1
10.296,1
10.302,1
10.308,1
10.314,1
10.32,1
10.326,1
10.332,1
10.338,1
10.344,1
10.35,1
10.356,1
10.362,1
10.368,1
10.374,1
10.38,1
10.386,1
10.392,1
10.398,1
10.404,1
10.41,1
10.416,1
10.422,1
10.428,1
10.434,1
10.44,1
10.446,1
10.452,1
10.458,1
10.464,1
10.47,1
10.476,1
10.482,1
10.488,1
10.494,1
10.5,1
10.506,1
10.512,1
10.518,1
10.524,1
10.53,1
10.536,1
10.542,1
10.548,1
10.554,1
10.56,1
10.566,1
10.572,1
10.578,1
10.584,1
10.59,1
10.596,1
10.602,1
10.608,1
10.614,1
10.62,1
10.626,1
10.632,1
10.638,1
10.644,1
10.65,1
10.656,1
10.662,1
10.668,1
10.674,1
10.68,1
10.686,1
10.692,1
10.698,1
10.704,1
10.71,1
10.716,1
10.722,1
10.728,1
10.734,1
10.74,1
10.746,1
10.752,1
10.758,1
10.764,1
10.77,1
10.776,1
10.782,1
10.788,1
10.794,1
10.8,1
10.806,1
10.812,1
10.818,1
10.824,1
10.83,1
10.836,1
10.842,1
10.848,1
10.854,1
10.86,1
10.866,1
10.872,1
10.878,1
10.884,1
10.89,1
10.896,1
10.902,1
10.908,1
10.914,1
10.92,1
10.926,1
10.932,1
10.938,1
10.944,1
10.95,1
10.956,1
10.962,1
10.968,1
10.974,1
10.98,1
10.986,1
10.992,1
10.998,1
11.004,1
11.01,1
11.016,1
11.022,1
11.028,1
11.034,1
11.04,1
11.046,1
11.052,1
11.058,1
11.064,1
11.07,1
11.076,1
11.082,1
11.088,1
11.094,1
11.1,1
11.106,1
11.112,1
11.118,1
11.124,1
11.13,1
11.136,1
11.142,1
11.148,1
11.154,1
11.16,1
11.166,1
11.172,1
11.178,1
11.184,1
11.19,1
11.196,1
11.202,1
11.208,1
11.214,1
11.22,1
11.226,1
11.232,1
11.238,1
11.244,1
11.25,1
11.256,1
11.262,1
11.268,1
11.274,1
11.28,1
11.286,1
11.292,1
11.298,1
11.304,1
11.31,1
11.316,1
11.322,1
11.328,1
11.334,1
11.34,1
11.346,1
11.352,1
11.358,1
11.364,1
11.37,1
11.376,1
11.382,1
11.388,1
11.394,1
11.4,1
11.406,1
11.412,1
11.418,1
11.424,1
11.43,1
11.436,1
11.442,1
11.448,1
11.454,1
11.46,1
11.466,1
11.472,1
11.478,1
11.484,1
11.49,1
11.496,1
11.502,1
11.508,1
11.514,1
11.52,1
11.526,1
11.532,1
11.538,1
11.544,1
11.55,1
11.556,1
11.562,1
11.568,1
11.574,1
11.58,1
11.586,1
11.592,1
11.598,1
11.604,1
11.61,1
11.616,1
11.622,1
11.628,1
11.634,1
11.64,1
11.646,1
11.652,1
11.658,1
11.664,1
11.67,1
11.676,1
11.682,1
11.688,1
11.694,1
11.7,1
11.706,1
11.712,1
11.718,1
11.724,1
11.73,1
11.736,1
11.742,1
11.748,1
11.754,1
11.76,1
11.766,1
11.772,1
11.778,1
11.784,1
11.79,1
11.796,1
11.802,1
11.808,1
11.814,1
11.82,1
11.826,1
11.832,1
11.838,1
11.844,1
11.85,1
11.856,1
11.862,1
11.868,1
11.874,1
11.88,1
11.886,1
11.892,1
11.898,1
11.904,1
11.91,1
11.916,1
11.922,1
11.928,1
11.934,1
11.94,1
11.946,1
11.952,1
11.958,1
11.964,1
11.97,1
11.976,1
11.982,1
11.988,1
11.994,1
12,1
12.006,1
12.012,1
12.018,1
12.024,1
12.03,1
12.036,1
12.042,1
12.048,1
12.054,1
12.06,1
12.066,1
12.072,1
12.078,1
12.084,1
12.09,1
12.096,1
12.102,1
12.108,1
12.114,1
12.12,1
12.126,1
12.132,1
12.138,1
12.144,1
12.15,1
12.156,1
12.162,1
12.168,1
12.174,1
12.18,1
12.186,1
12.192,1
12.198,1
12.204,1
12.21,1
12.216,1
12.222,1
12.228,1
12.234,1
12.24,1
12.246,1
12.252,1
12.258,1
12.264,1
12.27,1
12.276,1
12.282,1
12.288,1
12.294,1
12.3,1
12.306,1
12.312,1
12.318,1
12.324,1
12.33,1
12.336,1
12.342,1
12.348,1
12.354,1
12.36,1
12.366,1
12.372,1
12.378,1
12.384,1
12.39,1
12.396,1
12.402,1
12.408,1
12.414,1
12.42,1
12.426,1
12.432,1
12.438,1
12.444,1
12.45,1
12.456,1
12.462,1
12.468,1
12.474,1
12.48,1
12.486,1
12.492,1
12.498,1
12.504,1
12.51,1
12.516,1
12.522,1
12.528,1
12.534,1
12.54,1
12.546,1
12.552,1
12.558,1
12.564,1
12.57,1
12.576,1
12.582,1
12.588,1
12.594,1
12.6,1
12.606,1
12.612,1
12.618,1
12.624,1
12.63,1
12.636,1
12.642,1
12.648,1
12.654,1
12.66,1
12.666,1
12.672,1
12.678,1
12.684,1
12.69,1
12.696,1
12.702,1
12.708,1
12.714,1
12.72,1
12.726,1
12.732,1
12.738,1
12.744,1
12.75,1
12.756,1
12.762,1
12.768,1
12.774,1
12.78,1
12.786,1
12.792,1
12.798,1
12.804,1
12.81,1
12.816,1
12.822,1
12.828,1
12.834,1
12.84,1
12.846,1
12.852,1
12.858,1
12.864,1
12.87,1
12.876,1
12.882,1
12.888,1
12.894,1
12.9,1
12.906,1
12.912,1
12.918,1
12.924,1
12.93,1
12.936,1
12.942,1
12.948,1
12.954,1
12.96,1
12.966,1
12.972,1
12.978,1
12.984,1
12.99,1
12.996,1
13.002,1
13.008,1
13.014,1
13.02,1
13.026,1
13.032,1
13.038,1
13.044,1
13.05,1
13.056,1
13.062,1
13.068,1
13.074,1
13.08,1
13.086,1
13.092,1
13.098,1
13.104,1
13.11,1
13.116,1
13.122,1
13.128,1
13.134,1
13.14,1
13.146,1
13.152,1
13.158,1
13.164,1
13.17,1
13.176,1
13.182,1
13.188,1
13.194,1
13.2,1
13.206,1
13.212,1
13.218,1
13.224,1
13.23,1
13.236,1
13.242,1
13.248,1
13.254,1
13.26,1
13.266,1
13.272,1
13.278,1
13.284,1
13.29,1
13.296,1
13.302,1
13.308,1
13.314,1
13.32,1
13.326,1
13.332,1
13.338,1
13.344,1
13.35,1
13.356,1
13.362,1
13.368,1
13.374,1
13.38,1
13.386,1
13.392,1
13.398,1
13.404,1
13.41,1
13.416,1
13.422,1
13.428,1
13.434,1
13.44,1
13.446,1
13.452,1
13.458,1
13.464,1
13.47,1
13.476,1
13.482,1
13.488,1
13.494,1
13.5,1
13.506,1
13.512,1
13.518,1
13.524,1
13.53,1
13.536,1
13.542,1
13.548,1
13.554,1
13.56,1
13.566,1
13.572,1
13.578,1
13.584,1
13.59,1
13.596,1
13.602,1
13.608,1
13.614,1
13.62,1
13.626,1
13.632,1
13.638,1
13.644,1
13.65,1
13.656,1
13.662,1
13.668,1
13.674,1
13.68,1
13.686,1
13.692,1
13.698,1
13.704,1
13.71,1
13.716,1
13.722,1
13.728,1
13.734,1
13.74,1
13.746,1
13.752,1
13.758,1
13.764,1
13.77,1
13.776,1
13.782,1
13.788,1
13.794,1
13.8,1
13.806,1
13.812,1
13.818,1
13.824,1
13.83,1
13.836,1
13.842,1
13.848,1
13.854,1
13.86,1
13.866,1
13.872,1
13.878,1
13.884,1
13.89,1
13.896,1
13.902,1
13.908,1
13.914,1
13.92,1
13.926,1
13.932,1
13.938,1
13.944,1
13.95,1
13.956,1
13.962,1
13.968,1
13.974,1
13.98,1
13.986,1
13.992,1
13.998,1
14.004,1
14.01,1
14.016,1
14.022,1
14.028,1
14.034,1
14.04,1
14.046,1
14.052,1
14.058,1
14.064,1
14.07,1
14.076,1
14.082,1
14.088,1
14.094,1
14.1,1
14.106,1
14.112,1
14.118,1
14.124,1
14.13,1
14.136,1
14.142,1
14.148,1
14.154,1
14.16,1
14.166,1
14.172,1
14.178,1
14.184,1
14.19,1
14.196,1
14.202,1
14.208,1
14.214,1
14.22,1
14.226,1
14.232,1
14.238,1
14.244,1
14.25,1
14.256,1
14.262,1
14.268,1
14.274,1
14.28,1
14.286,1
14.292,1
14.298,1
14.304,1
14.31,1
14.316,1
14.322,1
14.328,1
14.334,1
14.34,1
14.346,1
14.352,1
14.358,1
14.364,1
14.37,1
14.376,1
14.382,1
14.388,1
14.394,1
14.4,1
14.406,1
14.412,1
14.418,1
14.424,1
14.43,1
14.436,1
14.442,1
14.448,1
14.454,1
14.46,1
14.466,1
14.472,1
14.478,1
14.484,1
14.49,1
14.496,1
14.502,1
14.508,1
14.514,1
14.52,1
14.526,1
14.532,1
14.538,1
14.544,1
14.55,1
14.556,1
14.562,1
14.568,1
14.574,1
14.58,1
14.586,1
14.592,1
14.598,1
14.604,1
14.61,1
14.616,1
14.622,1
14.628,1
14.634,1
14.64,1
14.646,1
14.652,1
14.658,1
14.664,1
14.67,1
14.676,1
14.682,1
14.688,1
14.694,1
14.7,1
14.706,1
14.712,1
14.718,1
14.724,1
14.73,1
14.736,1
14.742,1
14.748,1
14.754,1
14.76,1
14.766,1
14.772,1
14.778,1
14.784,1
14.79,1
14.796,1
14.802,1
14.808,1
14.814,1
14.82,1
14.826,1
14.832,1
14.838,1
14.844,1
14.85,1
14.856,1
14.862,1
14.868,1
14.874,1
14.88,1
14.886,1
14.892,1
14.898,1
14.904,1
14.91,1
14.916,1
14.922,1
14.928,1
14.934,1
14.94,1
14.946,1
14.952,1
14.958,1
14.964,1
14.97,1
14.976,1
14.982,1
14.988,1
14.994,1
15,1
15.006,1
15.012,1
15.018,1
15.024,1
15.03,1
15.036,1
15.042,1
15.048,1
15.054,1
15.06,1
15.066,1
15.072,1
15.078,1
15.084,1
15.09,1
15.096,1
15.102,1
15.108,1
15.114,1
15.12,1
15.126,1
15.132,1
15.138,1
15.144,1
15.15,1
15.156,1
15.162,1
15.168,1
15.174,1
15.18,1
15.186,1
15.192,1
15.198,1
15.204,1
15.21,1
15.216,1
15.222,1
15.228,1
15.234,1
15.24,1
15.246,1
15.252,1
15.258,1
15.264,1
15.27,1
15.276,1
15.282,1
15.288,1
15.294,1
15.3,1
15.306,1
15.312,1
15.318,1
15.324,1
15.33,1
15.336,1
15.342,1
15.348,1
15.354,1
15.36,1
15.366,1
15.372,1
15.378,1
15.384,1
15.39,1
15.396,1
15.402,1
15.408,1
15.414,1
15.42,1
15.426,1
15.432,1
15.438,1
15.444,1
15.45,1
15.456,1
15.462,1
15.468,1
15.474,1
15.48,1
15.486,1
15.492,1
15.498,1
15.504,1
15.51,1
15.516,1
15.522,1
15.528,1
15.534,1
15.54,1
15.546,1
15.552,1
15.558,1
15.564,1
15.57,1
15.576,1
15.582,1
15.588,1
15.594,1
15.6,1
15.606,1
15.612,1
15.618,1
15.624,1
15.63,1
15.636,1
15.642,1
15.648,1
15.654,1
15.66,1
15.666,1
15.672,1
15.678,1
15.684,1
15.69,1
15.696,1
15.702,1
15.708,1
15.714,1
15.72,1
15.726,1
15.732,1
15.738,1
15.744,1
15.75,1
15.756,1
15.762,1
15.768,1
15.774,1
15.78,1
15.786,1
15.792,1
15.798,1
15.804,1
15.81,1
15.816,1
15.822,1
15.828,1
15.834,1
15.84,1
15.846,1
15.852,1
15.858,1
15.864,1
15.87,1
15.876,1
15.882,1
15.888,1
15.894,1
15.9,1
15.906,1
15.912,1
15.918,1
15.924,1
15.93,1
15.936,1
15.942,1
15.948,1
15.954,1
15.96,1
15.966,1
15.972,1
15.978,1
15.984,1
15.99,1
15.996,1
16.002,1
16.008,1
16.014,1
16.02,1
16.026,1
16.032,1
16.038,1
16.044,1
16.05,1
16.056,1
16.062,1
16.068,1
16.074,1
16.08,1
16.086,1
16.092,1
16.098,1
16.104,1
16.11,1
16.116,1
16.122,1
