"Time","switch"
292.98,0
292.986,0
292.992,0
292.998,0
293.004,0
293.01,0
293.016,0
293.022,0
293.028,0
293.034,0
293.04,0
293.046,0
293.052,0
293.058,0
293.064,0
293.07,0
293.076,0
293.082,0
293.088,0
293.094,0
293.1,0
293.106,0
293.112,0
293.118,0
293.124,0
293.13,0
293.136,0
293.142,0
293.148,0
293.154,0
293.16,0
293.166,0
293.172,0
293.178,0
293.184,0
293.19,0
293.196,0
293.202,0
293.208,0
293.214,0
293.22,0
293.226,0
293.232,0
293.238,0
293.244,0
293.25,0
293.256,0
293.262,0
293.268,0
293.274,0
293.28,0
293.286,0
293.292,0
293.298,0
293.304,0
293.31,0
293.316,0
293.322,0
293.328,0
293.334,0
293.34,0
293.346,0
293.352,0
293.358,0
293.364,0
293.37,0
293.376,0
293.382,0
293.388,0
293.394,0
293.4,0
293.406,0
293.412,0
293.418,0
293.424,0
293.43,0
293.436,0
293.442,0
293.448,0
293.454,0
293.46,0
293.466,0
293.472,0
293.478,0
293.484,0
293.49,0
293.496,0
293.502,0
293.508,0
293.514,0
293.52,0
293.526,0
293.532,0
293.538,0
293.544,0
293.55,0
293.556,0
293.562,0
293.568,0
293.574,0
293.58,0
293.586,0
293.592,0
293.598,0
293.604,0
293.61,0
293.616,0
293.622,0
293.628,0
293.634,0
293.64,0
293.646,0
293.652,0
293.658,0
293.664,0
293.67,0
293.676,0
293.682,0
293.688,0
293.694,0
293.7,1
293.706,1
293.712,1
293.718,1
293.724,1
293.73,1
293.736,1
293.742,1
293.748,1
293.754,1
293.76,1
293.766,1
293.772,1
293.778,1
293.784,1
293.79,1
293.796,1
293.802,1
293.808,1
293.814,1
293.82,1
293.826,1
293.832,1
293.838,1
293.844,1
293.85,1
293.856,1
293.862,1
293.868,1
293.874,1
293.88,1
293.886,1
293.892,1
293.898,1
293.904,1
293.91,1
293.916,1
293.922,1
293.928,1
293.934,1
293.94,1
293.946,1
293.952,1
293.958,1
293.964,1
293.97,1
293.976,1
293.982,1
293.988,1
293.994,1
294,1
294.006,1
294.012,1
294.018,1
294.024,1
294.03,1
294.036,1
294.042,1
294.048,1
294.054,1
294.06,1
294.066,1
294.072,1
294.078,1
294.084,1
294.09,1
294.096,1
294.102,1
294.108,1
294.114,1
294.12,1
294.126,1
294.132,1
294.138,1
294.144,1
294.15,1
294.156,1
294.162,1
294.168,1
294.174,1
294.18,1
294.186,1
294.192,1
294.198,1
294.204,1
294.21,1
294.216,1
294.222,1
294.228,1
294.234,1
294.24,1
294.246,1
294.252,1
294.258,1
294.264,1
294.27,1
294.276,1
294.282,1
294.288,1
294.294,1
294.3,1
294.306,1
294.312,1
294.318,1
294.324,1
294.33,1
294.336,1
294.342,1
294.348,1
294.354,1
294.36,1
294.366,1
294.372,1
294.378,1
294.384,1
294.39,1
294.396,1
294.402,1
294.408,1
294.414,1
294.42,1
294.426,1
294.432,1
294.438,1
294.444,1
294.45,1
294.456,1
294.462,1
294.468,1
294.474,1
294.48,1
294.486,1
294.492,1
294.498,1
294.504,1
294.51,1
294.516,1
294.522,1
294.528,1
294.534,1
294.54,1
294.546,1
294.552,1
294.558,1
294.564,1
294.57,1
294.576,1
294.582,1
294.588,1
294.594,1
294.6,1
294.606,1
294.612,1
294.618,1
294.624,1
294.63,1
294.636,1
294.642,1
294.648,1
294.654,1
294.66,1
294.666,1
294.672,1
294.678,1
294.684,1
294.69,1
294.696,1
294.702,1
294.708,1
294.714,1
294.72,1
294.726,1
294.732,1
294.738,1
294.744,1
294.75,1
294.756,1
294.762,1
294.768,1
294.774,1
294.78,1
294.786,1
294.792,1
294.798,1
294.804,1
294.81,1
294.816,1
294.822,1
294.828,1
294.834,1
294.84,1
294.846,1
294.852,1
294.858,1
294.864,1
294.87,1
294.876,1
294.882,1
294.888,1
294.894,1
294.9,1
294.906,1
294.912,1
294.918,1
294.924,1
294.93,1
294.936,1
294.942,1
294.948,1
294.954,1
294.96,1
294.966,1
294.972,1
294.978,1
294.984,1
294.99,1
294.996,1
295.002,1
295.008,1
295.014,1
295.02,1
295.026,1
295.032,1
295.038,1
295.044,1
295.05,1
295.056,1
295.062,1
295.068,1
295.074,1
295.08,1
295.086,1
295.092,1
295.098,1
295.104,1
295.11,1
295.116,1
295.122,1
295.128,1
295.134,1
295.14,1
295.146,1
295.152,1
295.158,1
295.164,1
295.17,1
295.176,1
295.182,1
295.188,1
295.194,1
295.2,1
295.206,1
295.212,1
295.218,1
295.224,1
295.23,1
295.236,1
295.242,1
295.248,1
295.254,1
295.26,1
295.266,1
295.272,1
295.278,1
295.284,1
295.29,1
295.296,1
295.302,1
295.308,1
295.314,1
295.32,1
295.326,1
295.332,1
295.338,1
295.344,1
295.35,1
295.356,1
295.362,1
295.368,1
295.374,1
295.38,1
295.386,1
295.392,1
295.398,1
295.404,1
295.41,1
295.416,1
295.422,1
295.428,1
295.434,1
295.44,1
295.446,1
295.452,1
295.458,1
295.464,1
295.47,1
295.476,1
295.482,1
295.488,1
295.494,1
295.5,1
295.506,1
295.512,1
295.518,1
295.524,1
295.53,1
295.536,1
295.542,1
295.548,1
295.554,1
295.56,1
295.566,1
295.572,1
295.578,1
295.584,1
295.59,1
295.596,1
295.602,1
295.608,1
295.614,1
295.62,1
295.626,1
295.632,1
295.638,1
295.644,1
295.65,1
295.656,1
295.662,1
295.668,1
295.674,1
295.68,1
295.686,1
295.692,1
295.698,1
295.704,1
295.71,1
295.716,1
295.722,1
295.728,1
295.734,1
295.74,1
295.746,1
295.752,1
295.758,1
295.764,1
295.77,1
295.776,1
295.782,1
295.788,1
295.794,1
295.8,1
295.806,1
295.812,1
295.818,1
295.824,1
295.83,1
295.836,1
295.842,1
295.848,1
295.854,1
295.86,1
295.866,1
295.872,1
295.878,0
295.884,0
295.89,0
295.896,0
295.902,0
295.908,0
295.914,0
295.92,0
295.926,0
295.932,0
295.938,0
295.944,0
295.95,0
295.956,0
295.962,0
295.968,0
295.974,0
295.98,0
295.986,0
295.992,0
295.998,0
296.004,0
296.01,0
296.016,0
296.022,0
296.028,0
296.034,0
296.04,0
296.046,0
296.052,0
296.058,0
296.064,0
296.07,0
296.076,0
296.082,0
296.088,0
296.094,0
296.1,0
296.106,0
296.112,0
296.118,0
296.124,0
296.13,0
296.136,0
296.142,0
296.148,0
296.154,0
296.16,0
296.166,0
296.172,0
296.178,0
296.184,0
296.19,0
296.196,0
296.202,0
296.208,0
296.214,0
296.22,0
296.226,0
296.232,0
296.238,0
296.244,0
296.25,0
296.256,0
296.262,0
296.268,0
296.274,0
296.28,0
296.286,0
296.292,0
296.298,0
296.304,0
296.31,0
296.316,0
296.322,0
296.328,0
296.334,0
296.34,0
296.346,0
296.352,0
296.358,0
296.364,0
296.37,0
296.376,0
296.382,0
296.388,0
296.394,0
296.4,0
296.406,0
296.412,0
296.418,0
296.424,0
296.43,0
296.436,0
296.442,0
296.448,0
296.454,0
296.46,0
296.466,0
296.472,0
296.478,0
296.484,0
296.49,0
296.496,0
296.502,0
296.508,0
296.514,0
296.52,0
296.526,0
296.532,0
296.538,0
296.544,0
296.55,0
296.556,0
296.562,0
296.568,0
296.574,0
296.58,0
296.586,0
296.592,0
296.598,0
296.604,0
296.61,0
296.616,0
296.622,0
296.628,0
296.634,0
296.64,0
296.646,0
296.652,0
296.658,0
296.664,0
296.67,0
296.676,0
296.682,0
296.688,0
296.694,0
296.7,0
296.706,0
296.712,0
296.718,0
296.724,0
296.73,0
296.736,0
296.742,0
296.748,0
296.754,0
296.76,0
296.766,0
296.772,0
296.778,0
296.784,0
296.79,0
296.796,0
296.802,0
296.808,0
296.814,0
296.82,0
296.826,0
296.832,0
296.838,0
296.844,0
296.85,0
296.856,0
296.862,0
296.868,0
296.874,0
296.88,0
296.886,0
296.892,0
296.898,0
296.904,0
296.91,0
296.916,0
296.922,0
296.928,0
296.934,0
296.94,0
296.946,0
296.952,0
296.958,0
296.964,0
296.97,0
296.976,0
296.982,0
296.988,0
296.994,0
297,0
297.006,0
297.012,0
297.018,0
297.024,0
297.03,0
297.036,0
297.042,0
297.048,0
297.054,0
297.06,0
297.066,0
297.072,0
297.078,0
297.084,0
297.09,0
297.096,0
297.102,0
297.108,0
297.114,0
297.12,0
297.126,0
297.132,0
297.138,0
297.144,0
297.15,1
297.156,1
297.162,1
297.168,1
297.174,1
297.18,1
297.186,1
297.192,1
297.198,1
297.204,1
297.21,1
297.216,1
297.222,1
297.228,1
297.234,1
297.24,1
297.246,1
297.252,1
297.258,1
297.264,1
297.27,1
297.276,1
297.282,1
297.288,1
297.294,1
297.3,1
297.306,1
297.312,1
297.318,1
297.324,1
297.33,1
297.336,1
297.342,1
297.348,1
297.354,1
297.36,1
297.366,1
297.372,1
297.378,1
297.384,1
297.39,1
297.396,1
297.402,1
297.408,1
297.414,1
297.42,1
297.426,1
297.432,1
297.438,1
297.444,1
297.45,1
297.456,1
297.462,1
297.468,1
297.474,1
297.48,1
297.486,1
297.492,1
297.498,1
297.504,1
297.51,1
297.516,1
297.522,1
297.528,1
297.534,1
297.54,1
297.546,1
297.552,1
297.558,1
297.564,1
297.57,1
297.576,1
297.582,1
297.588,1
297.594,1
297.6,1
297.606,1
297.612,1
297.618,1
297.624,1
297.63,1
297.636,1
297.642,1
297.648,1
297.654,1
297.66,1
297.666,1
297.672,1
297.678,1
297.684,1
297.69,1
297.696,1
297.702,1
297.708,1
297.714,1
297.72,1
297.726,1
297.732,1
297.738,1
297.744,1
297.75,1
297.756,1
297.762,1
297.768,1
297.774,1
297.78,1
297.786,1
297.792,1
297.798,1
297.804,1
297.81,1
297.816,1
297.822,1
297.828,1
297.834,1
297.84,1
297.846,1
297.852,1
297.858,1
297.864,1
297.87,1
297.876,1
297.882,1
297.888,1
297.894,1
297.9,1
297.906,1
297.912,1
297.918,1
297.924,1
297.93,1
297.936,1
297.942,1
297.948,1
297.954,1
297.96,1
297.966,1
297.972,1
297.978,1
297.984,1
297.99,1
297.996,1
298.002,1
298.008,1
298.014,1
298.02,1
298.026,1
298.032,1
298.038,1
298.044,1
298.05,1
298.056,1
298.062,1
298.068,1
298.074,1
298.08,1
298.086,1
298.092,1
298.098,1
298.104,1
298.11,1
298.116,1
298.122,1
298.128,1
298.134,1
298.14,1
298.146,1
298.152,1
298.158,1
298.164,1
298.17,1
298.176,1
298.182,1
298.188,1
298.194,1
298.2,1
298.206,1
298.212,1
298.218,1
298.224,1
298.23,1
298.236,1
298.242,1
298.248,1
298.254,1
298.26,1
298.266,1
298.272,1
298.278,1
298.284,1
298.29,1
298.296,1
298.302,1
298.308,1
298.314,1
298.32,1
298.326,1
298.332,1
298.338,1
298.344,1
298.35,1
298.356,1
298.362,1
298.368,1
298.374,1
298.38,1
298.386,1
298.392,1
298.398,1
298.404,1
298.41,1
298.416,1
298.422,1
298.428,1
298.434,1
298.44,1
298.446,1
298.452,1
298.458,1
298.464,1
298.47,1
298.476,1
298.482,1
298.488,1
298.494,1
298.5,1
298.506,1
298.512,1
298.518,1
298.524,1
298.53,1
298.536,1
298.542,1
298.548,1
298.554,1
298.56,1
298.566,1
298.572,1
298.578,1
298.584,1
298.59,1
298.596,1
298.602,1
298.608,1
298.614,1
298.62,1
298.626,1
298.632,1
298.638,1
298.644,1
298.65,1
298.656,1
298.662,1
298.668,1
298.674,1
298.68,1
298.686,1
298.692,1
298.698,1
298.704,1
298.71,1
298.716,1
298.722,1
298.728,1
298.734,1
298.74,1
298.746,1
298.752,1
298.758,1
298.764,1
298.77,1
298.776,1
298.782,1
298.788,1
298.794,1
298.8,1
298.806,1
298.812,1
298.818,1
298.824,1
298.83,1
298.836,1
298.842,1
298.848,1
298.854,1
298.86,1
298.866,1
298.872,1
298.878,1
298.884,1
298.89,1
298.896,1
298.902,1
298.908,1
298.914,1
298.92,1
298.926,1
298.932,1
298.938,1
298.944,1
298.95,1
298.956,1
298.962,1
298.968,1
298.974,1
298.98,1
298.986,1
298.992,1
298.998,1
299.004,1
299.01,1
299.016,1
299.022,1
299.028,1
299.034,1
299.04,1
299.046,1
299.052,1
299.058,1
299.064,1
299.07,1
299.076,1
299.082,1
299.088,1
299.094,1
299.1,1
299.106,1
299.112,1
299.118,1
299.124,1
299.13,1
299.136,1
299.142,1
299.148,1
299.154,1
299.16,1
299.166,1
299.172,1
299.178,1
299.184,1
299.19,1
299.196,1
299.202,1
299.208,1
299.214,1
299.22,1
299.226,1
299.232,1
299.238,1
299.244,1
299.25,1
299.256,1
299.262,1
299.268,1
299.274,1
299.28,1
299.286,1
299.292,1
299.298,1
299.304,1
299.31,1
299.316,1
299.322,1
299.328,1
299.334,1
299.34,1
299.346,1
299.352,1
299.358,0
299.364,0
299.37,0
299.376,0
299.382,0
299.388,0
299.394,0
299.4,0
299.406,0
299.412,0
299.418,0
299.424,0
299.43,0
299.436,0
299.442,0
299.448,0
299.454,0
299.46,0
299.466,0
299.472,0
299.478,0
299.484,0
299.49,0
299.496,0
299.502,0
299.508,0
299.514,0
299.52,0
299.526,0
299.532,0
299.538,0
299.544,0
299.55,0
299.556,0
299.562,0
299.568,0
299.574,0
299.58,0
299.586,0
299.592,0
299.598,0
299.604,0
299.61,0
299.616,0
299.622,0
299.628,0
299.634,0
299.64,0
299.646,0
299.652,0
299.658,0
299.664,0
299.67,0
299.676,0
299.682,0
299.688,0
299.694,0
299.7,0
299.706,0
299.712,0
299.718,0
299.724,0
299.73,0
299.736,0
299.742,0
299.748,0
299.754,0
299.76,0
299.766,0
299.772,0
299.778,0
299.784,0
299.79,0
299.796,0
299.802,0
299.808,0
299.814,0
299.82,0
299.826,0
299.832,0
299.838,0
299.844,0
299.85,0
299.856,0
299.862,0
299.868,0
299.874,0
299.88,0
299.886,0
299.892,0
299.898,0
299.904,0
299.91,0
299.916,0
299.922,0
299.928,0
299.934,0
299.94,0
299.946,0
299.952,0
299.958,0
299.964,0
299.97,0
299.976,0
299.982,0
299.988,0
299.994,0
300,0
300.006,0
300.012,0
300.018,0
300.024,0
300.03,0
300.036,0
300.042,0
300.048,0
300.054,0
300.06,0
300.066,0
300.072,0
300.078,0
300.084,0
300.09,0
300.096,0
300.102,0
300.108,0
300.114,0
300.12,0
300.126,0
300.132,0
300.138,0
300.144,0
300.15,0
300.156,0
300.162,0
300.168,0
300.174,0
300.18,0
300.186,0
300.192,0
300.198,0
300.204,0
300.21,0
300.216,0
300.222,0
300.228,0
300.234,0
300.24,0
300.246,0
300.252,0
300.258,0
300.264,0
300.27,0
300.276,0
300.282,0
300.288,0
300.294,0
300.3,0
300.306,0
300.312,0
300.318,0
300.324,0
300.33,0
300.336,1
300.342,1
300.348,1
300.354,1
300.36,1
300.366,1
300.372,1
300.378,1
300.384,1
300.39,1
300.396,1
300.402,1
300.408,1
300.414,1
300.42,1
300.426,1
300.432,1
300.438,1
300.444,1
300.45,1
300.456,1
300.462,1
300.468,1
300.474,1
300.48,1
300.486,1
300.492,1
300.498,1
300.504,1
300.51,1
300.516,1
300.522,1
300.528,1
300.534,1
300.54,1
300.546,1
300.552,1
300.558,1
300.564,1
300.57,1
300.576,1
300.582,1
300.588,1
300.594,1
300.6,1
300.606,1
300.612,1
300.618,1
300.624,1
300.63,1
300.636,1
300.642,1
300.648,1
300.654,1
300.66,1
300.666,1
300.672,1
300.678,1
300.684,1
300.69,1
300.696,1
300.702,1
300.708,1
300.714,1
300.72,1
300.726,1
300.732,1
300.738,1
300.744,1
300.75,1
300.756,1
300.762,1
300.768,1
300.774,1
300.78,1
300.786,1
300.792,1
300.798,1
300.804,1
300.81,1
300.816,1
300.822,1
300.828,1
300.834,1
300.84,1
300.846,1
300.852,1
300.858,1
300.864,1
300.87,1
300.876,1
300.882,1
300.888,1
300.894,1
300.9,1
300.906,1
300.912,1
300.918,1
300.924,1
300.93,1
300.936,1
300.942,1
300.948,1
300.954,1
300.96,1
300.966,1
300.972,1
300.978,1
300.984,1
300.99,1
300.996,1
301.002,1
301.008,1
301.014,1
301.02,1
301.026,1
301.032,1
301.038,1
301.044,1
301.05,1
301.056,1
301.062,1
301.068,1
301.074,1
301.08,1
301.086,1
301.092,1
301.098,1
301.104,1
301.11,1
301.116,1
301.122,1
301.128,1
301.134,1
301.14,1
301.146,1
301.152,1
301.158,1
301.164,1
301.17,1
301.176,1
301.182,1
301.188,1
301.194,1
301.2,1
301.206,1
301.212,1
301.218,1
301.224,1
301.23,1
301.236,1
301.242,1
301.248,1
301.254,1
301.26,1
301.266,1
301.272,1
301.278,1
301.284,1
301.29,1
301.296,1
301.302,1
301.308,1
301.314,1
301.32,1
301.326,1
301.332,1
301.338,1
301.344,1
301.35,1
301.356,1
301.362,1
301.368,1
301.374,1
301.38,1
301.386,1
301.392,1
301.398,1
301.404,1
301.41,1
301.416,1
301.422,1
301.428,1
301.434,1
301.44,1
301.446,1
301.452,1
301.458,1
301.464,1
301.47,1
301.476,1
301.482,1
301.488,1
301.494,1
301.5,1
301.506,1
301.512,1
301.518,1
301.524,1
301.53,1
301.536,1
301.542,1
301.548,1
301.554,1
301.56,1
301.566,1
301.572,1
301.578,1
301.584,1
301.59,1
301.596,1
301.602,1
301.608,1
301.614,1
301.62,1
301.626,1
301.632,1
301.638,1
301.644,1
301.65,1
301.656,1
301.662,1
301.668,1
301.674,1
301.68,1
301.686,1
301.692,1
301.698,1
301.704,1
301.71,1
301.716,1
301.722,1
301.728,1
301.734,1
301.74,1
301.746,1
301.752,1
301.758,1
301.764,1
301.77,1
301.776,1
301.782,1
301.788,1
301.794,1
301.8,1
301.806,1
301.812,1
301.818,1
301.824,1
301.83,1
301.836,1
301.842,1
301.848,1
301.854,1
301.86,1
301.866,1
301.872,1
301.878,1
301.884,1
301.89,1
301.896,1
301.902,1
301.908,1
301.914,1
301.92,1
301.926,1
301.932,1
301.938,1
301.944,1
301.95,1
301.956,1
301.962,1
301.968,1
301.974,1
301.98,1
301.986,1
301.992,1
301.998,1
302.004,1
302.01,1
302.016,1
302.022,1
302.028,1
302.034,1
302.04,1
302.046,1
302.052,1
302.058,1
302.064,1
302.07,1
302.076,1
302.082,1
302.088,1
302.094,1
302.1,1
302.106,1
302.112,1
302.118,1
302.124,1
302.13,1
302.136,1
302.142,1
302.148,1
302.154,1
302.16,1
302.166,1
302.172,1
302.178,1
302.184,1
302.19,1
302.196,1
302.202,1
302.208,1
302.214,1
302.22,1
302.226,1
302.232,1
302.238,1
302.244,1
302.25,1
302.256,1
302.262,1
302.268,1
302.274,1
302.28,1
302.286,1
302.292,1
302.298,1
302.304,1
302.31,1
302.316,1
302.322,1
302.328,1
302.334,1
302.34,1
302.346,1
302.352,1
302.358,1
302.364,1
302.37,1
302.376,1
302.382,1
302.388,1
302.394,1
302.4,1
302.406,1
302.412,1
302.418,1
302.424,1
302.43,1
302.436,1
302.442,1
302.448,1
302.454,1
302.46,1
302.466,1
302.472,1
302.478,1
302.484,1
302.49,1
302.496,1
302.502,1
302.508,1
302.514,1
302.52,1
302.526,1
302.532,1
302.538,1
302.544,1
302.55,1
302.556,1
302.562,1
302.568,1
302.574,1
302.58,1
302.586,1
302.592,1
302.598,1
302.604,1
302.61,1
302.616,1
302.622,1
302.628,1
302.634,1
302.64,1
302.646,1
302.652,1
302.658,1
302.664,1
302.67,1
302.676,1
302.682,1
302.688,1
302.694,1
302.7,1
302.706,1
302.712,1
302.718,1
302.724,1
302.73,1
302.736,1
302.742,0
302.748,0
302.754,0
302.76,0
302.766,0
302.772,0
302.778,0
302.784,0
302.79,0
302.796,0
302.802,0
302.808,0
302.814,0
302.82,0
302.826,0
302.832,0
302.838,0
302.844,0
302.85,0
302.856,0
302.862,0
302.868,0
302.874,0
302.88,0
302.886,0
302.892,0
302.898,0
302.904,0
302.91,0
302.916,0
302.922,0
302.928,0
302.934,0
302.94,0
302.946,0
302.952,0
302.958,0
302.964,0
302.97,0
302.976,0
302.982,0
302.988,0
302.994,0
303,0
303.006,0
303.012,0
303.018,0
303.024,0
303.03,0
303.036,0
303.042,0
303.048,0
303.054,0
303.06,0
303.066,0
303.072,0
303.078,0
303.084,0
303.09,0
303.096,0
303.102,0
303.108,0
303.114,0
303.12,0
303.126,0
303.132,0
303.138,0
303.144,0
303.15,0
303.156,0
303.162,0
303.168,0
303.174,0
303.18,0
303.186,0
303.192,0
303.198,0
303.204,0
303.21,0
303.216,0
303.222,0
303.228,0
303.234,0
303.24,0
303.246,0
303.252,0
303.258,0
303.264,0
303.27,0
303.276,0
303.282,0
303.288,0
303.294,0
303.3,0
303.306,0
303.312,0
303.318,0
303.324,0
303.33,0
303.336,0
303.342,0
303.348,0
303.354,0
303.36,0
303.366,0
303.372,0
303.378,0
303.384,0
303.39,0
303.396,0
303.402,0
303.408,0
303.414,0
303.42,0
303.426,0
303.432,0
303.438,0
303.444,0
303.45,0
303.456,0
303.462,0
303.468,0
303.474,0
303.48,0
303.486,0
303.492,0
303.498,0
303.504,0
303.51,0
303.516,0
303.522,0
303.528,0
303.534,0
303.54,0
303.546,0
303.552,0
303.558,0
303.564,0
303.57,0
303.576,0
303.582,0
303.588,0
303.594,0
303.6,0
303.606,0
303.612,0
303.618,0
303.624,0
303.63,0
303.636,0
303.642,0
303.648,0
303.654,0
303.66,0
303.666,0
303.672,0
303.678,0
303.684,0
303.69,0
303.696,0
303.702,0
303.708,0
303.714,0
303.72,0
303.726,0
303.732,0
303.738,0
303.744,0
303.75,0
303.756,0
303.762,0
303.768,0
303.774,0
303.78,0
303.786,0
303.792,0
303.798,0
303.804,0
303.81,0
303.816,0
303.822,0
303.828,0
303.834,0
303.84,0
303.846,0
303.852,0
303.858,0
303.864,0
303.87,0
303.876,0
303.882,0
303.888,0
303.894,0
303.9,0
303.906,0
303.912,0
303.918,0
303.924,0
303.93,0
303.936,0
303.942,0
303.948,0
303.954,0
303.96,0
303.966,0
303.972,0
303.978,1
303.984,1
303.99,1
303.996,1
304.002,1
304.008,1
304.014,1
304.02,1
304.026,1
304.032,1
304.038,1
304.044,1
304.05,1
304.056,1
304.062,1
304.068,1
304.074,1
304.08,1
304.086,1
304.092,1
304.098,1
304.104,1
304.11,1
304.116,1
304.122,1
304.128,1
304.134,1
304.14,1
304.146,1
304.152,1
304.158,1
304.164,1
304.17,1
304.176,1
304.182,1
304.188,1
304.194,1
304.2,1
304.206,1
304.212,1
304.218,1
304.224,1
304.23,1
304.236,1
304.242,1
304.248,1
304.254,1
304.26,1
304.266,1
304.272,1
304.278,1
304.284,1
304.29,1
304.296,1
304.302,1
304.308,1
304.314,1
304.32,1
304.326,1
304.332,1
304.338,1
304.344,1
304.35,1
304.356,1
304.362,1
304.368,1
304.374,1
304.38,1
304.386,1
304.392,1
304.398,1
304.404,1
304.41,1
304.416,1
304.422,1
304.428,1
304.434,1
304.44,1
304.446,1
304.452,1
304.458,1
304.464,1
304.47,1
304.476,1
304.482,1
304.488,1
304.494,1
304.5,1
304.506,1
304.512,1
304.518,1
304.524,1
304.53,1
304.536,1
304.542,1
304.548,1
304.554,1
304.56,1
304.566,1
304.572,1
304.578,1
304.584,1
304.59,1
304.596,1
304.602,1
304.608,1
304.614,1
304.62,1
304.626,1
304.632,1
304.638,1
304.644,1
304.65,1
304.656,1
304.662,1
304.668,1
304.674,1
304.68,1
304.686,1
304.692,1
304.698,1
304.704,1
304.71,1
304.716,1
304.722,1
304.728,1
304.734,1
304.74,1
304.746,1
304.752,1
304.758,1
304.764,1
304.77,1
304.776,1
304.782,1
304.788,1
304.794,1
304.8,1
304.806,1
304.812,1
304.818,1
304.824,1
304.83,1
304.836,1
304.842,1
304.848,1
304.854,1
304.86,1
304.866,1
304.872,1
304.878,1
304.884,1
304.89,1
304.896,1
304.902,1
304.908,1
304.914,1
304.92,1
304.926,1
304.932,1
304.938,1
304.944,1
304.95,1
304.956,1
304.962,1
304.968,1
304.974,1
304.98,1
304.986,1
304.992,1
304.998,1
305.004,1
305.01,1
305.016,1
305.022,1
305.028,1
305.034,1
305.04,1
305.046,1
305.052,1
305.058,1
305.064,1
305.07,1
305.076,1
305.082,1
305.088,1
305.094,1
305.1,1
305.106,1
305.112,1
305.118,1
305.124,1
305.13,1
305.136,1
305.142,1
305.148,1
305.154,1
305.16,1
305.166,1
305.172,1
305.178,1
305.184,1
305.19,1
305.196,1
305.202,1
305.208,1
305.214,1
305.22,1
305.226,1
305.232,1
305.238,1
305.244,1
305.25,1
305.256,1
305.262,1
305.268,1
305.274,1
305.28,1
305.286,1
305.292,1
305.298,1
305.304,1
305.31,1
305.316,1
305.322,1
305.328,1
305.334,1
305.34,1
305.346,1
305.352,1
305.358,1
305.364,1
305.37,1
305.376,1
305.382,1
305.388,1
305.394,1
305.4,1
305.406,1
305.412,1
305.418,1
305.424,1
305.43,1
305.436,1
305.442,1
305.448,1
305.454,1
305.46,1
305.466,1
305.472,1
305.478,1
305.484,1
305.49,1
305.496,1
305.502,1
305.508,1
305.514,1
305.52,1
305.526,1
305.532,1
305.538,1
305.544,1
305.55,1
305.556,1
305.562,1
305.568,1
305.574,1
305.58,1
305.586,1
305.592,1
305.598,1
305.604,1
305.61,1
305.616,1
305.622,1
305.628,1
305.634,1
305.64,1
305.646,1
305.652,1
305.658,1
305.664,1
305.67,1
305.676,1
305.682,1
305.688,1
305.694,1
305.7,1
305.706,1
305.712,1
305.718,1
305.724,1
305.73,1
305.736,1
305.742,1
305.748,1
305.754,1
305.76,1
305.766,1
305.772,1
305.778,1
305.784,1
305.79,1
305.796,1
305.802,1
305.808,1
305.814,1
305.82,1
305.826,1
305.832,1
305.838,1
305.844,1
305.85,1
305.856,1
305.862,1
305.868,1
305.874,1
305.88,1
305.886,1
305.892,1
305.898,1
305.904,1
305.91,1
305.916,1
305.922,1
305.928,1
305.934,1
305.94,1
305.946,1
305.952,1
305.958,1
305.964,1
305.97,1
305.976,1
305.982,1
305.988,1
305.994,1
306,1
306.006,1
306.012,1
306.018,1
306.024,1
306.03,1
306.036,1
306.042,1
306.048,1
306.054,1
306.06,1
306.066,1
306.072,1
306.078,1
306.084,1
306.09,1
306.096,1
306.102,1
306.108,1
306.114,1
306.12,1
306.126,1
306.132,1
306.138,1
306.144,1
306.15,1
306.156,1
306.162,1
306.168,1
306.174,1
306.18,1
306.186,1
306.192,1
306.198,1
306.204,1
306.21,1
306.216,1
306.222,1
306.228,1
306.234,1
306.24,1
306.246,1
306.252,1
306.258,1
306.264,1
306.27,1
306.276,1
306.282,1
306.288,1
306.294,1
306.3,1
306.306,1
306.312,1
306.318,1
306.324,1
306.33,1
306.336,0
306.342,0
306.348,0
306.354,0
306.36,0
306.366,0
306.372,0
306.378,0
306.384,0
306.39,0
306.396,0
306.402,0
306.408,0
306.414,0
306.42,0
306.426,0
306.432,0
306.438,0
306.444,0
306.45,0
306.456,0
306.462,0
306.468,0
306.474,0
306.48,0
306.486,0
306.492,0
306.498,0
306.504,0
306.51,0
306.516,0
306.522,0
306.528,0
306.534,0
306.54,0
306.546,0
306.552,0
306.558,0
306.564,0
306.57,0
306.576,0
306.582,0
306.588,0
306.594,0
306.6,0
