"Time","imus"
109.902,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
109.908,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
109.914,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
109.92,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
109.926,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
109.932,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
109.938,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
109.944,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
109.95,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
109.956,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
109.962,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
109.968,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
109.974,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
109.98,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
109.986,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
109.992,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
109.998,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.004,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.01,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.016,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.022,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.028,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.034,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.04,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.046,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.052,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.058,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.064,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.07,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.076,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.082,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.088,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.094,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.1,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.106,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.112,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.118,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.124,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.13,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.136,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.142,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.148,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.154,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.16,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.166,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.172,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.178,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.184,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.19,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.196,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.202,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.208,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.214,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.22,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.226,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.232,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.238,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.244,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.25,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.256,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.262,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.268,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.274,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.28,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.286,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.292,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.298,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.304,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.31,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.316,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.322,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.328,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.334,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.34,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.346,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.352,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.358,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.364,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.37,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.376,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.382,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.388,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.394,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.4,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.406,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.412,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.418,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.424,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.43,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.436,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.442,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.448,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.454,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.46,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.466,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.472,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.478,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.484,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.49,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.496,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.502,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.508,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.514,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.52,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.526,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.532,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.538,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.544,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.55,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.556,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.562,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.568,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.574,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.58,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.586,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.592,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.598,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.604,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.61,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.616,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.622,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.628,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.634,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.64,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.646,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.652,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.658,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.664,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.67,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.676,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.682,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.688,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.694,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.7,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.706,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.712,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.718,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
110.724,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
